row,col,northing_km,easting_km,fire_norm,animal_norm,danger,removed,residual,has_stationary,has_camera,covered_by_drone,covered_by_human
17,55,15.64,93.77,0.8499364105763069,0.12877213744971636,0.9787085480260233,0.6957310096361243,0.2829775383898989,0,1,0,0
17,56,15.64,98.77,0.9356011651975876,0.1910679414334135,1.126669106631001,0.3587265225365452,0.7679425840944558,0,0,0,0
17,57,15.64,103.77,0.9409465716599187,0.2618017674895273,1.202748339149446,0.35657983048948777,0.8461685086599582,0,0,0,0
17,58,15.64,108.77,0.9276007490031766,0.31362900004959277,1.2412297490527693,0.6923014882657482,0.5489282607870211,0,1,0,0
17,59,15.64,113.77,0.8485606063691354,0.28571626769984965,1.134276874068985,0.16708204236775448,0.9671948317012306,0,0,0,0
17,60,15.64,118.77,0.7239024051891445,0.2645651377723839,0.9884675429615284,0.03324193631395719,0.9552256066475712,0,0,0,0
18,9,20.64,-136.23,0.9967670305999992,0.6305147805278645,1.6272818111278635,0.45941173994731577,1.1678700711805479,0,0,1,1
18,10,20.64,-131.23,0.998626730065497,0.6324953475105016,1.6311220775759985,1.6311220775759985,0.0,0,0,1,1
18,11,20.64,-126.23,0.9995970955556084,0.6342122288105713,1.6338093243661795,1.6338093243661795,0.0,0,0,1,1
18,12,20.64,-121.23,0.9983922730638213,0.6354585880059793,1.6338508610698006,1.6338508610698006,0.0,0,0,1,1
18,13,20.64,-116.23,0.9981250506237669,0.636206898191303,1.63433194881507,1.63433194881507,0.0,0,0,1,1
18,14,20.64,-111.23,0.9953025827878895,0.6363661827852587,1.6316687655731483,0.8784174592020244,0.7532513063711239,0,0,1,1
18,15,20.64,-106.23,0.9667337503100694,0.6358014750454762,1.6025352253555456,1.6025352253555456,0.0,0,0,1,1
18,16,20.64,-101.23,0.9153615946800443,0.6343480539041342,1.5497096485841784,0.6919522494450101,0.8577573991391683,0,0,1,1
18,17,20.64,-96.23,0.8926785268078137,0.6318229430651247,1.5245014698729382,0.21708888216595623,1.307412587706982,0,0,1,1
18,18,20.64,-91.23,0.8463487229100615,0.6280332142397159,1.4743819371497775,0.06031825563501793,1.4140636815147596,0,0,1,0
18,19,20.64,-86.23,0.8160768353737509,0.6232982337320925,1.4393750691058433,-0.0,1.4393750691058433,0,0,0,0
18,20,20.64,-81.23,0.7790599932262277,0.6198376793979766,1.3988976726242042,-0.0,1.3988976726242042,0,0,0,0
18,21,20.64,-76.23,0.7880297262983261,0.6140428663743199,1.402072592672646,-0.0,1.402072592672646,0,0,0,0
18,22,20.64,-71.23,0.7732232727680197,0.6040590373044359,1.3772823100724556,-0.0,1.3772823100724556,0,0,0,0
18,23,20.64,-66.23,0.7379660408682984,0.5975754830596558,1.3355415239279542,-0.0,1.3355415239279542,0,0,0,0
18,24,20.64,-61.23,0.7427140181094196,0.5919693257453145,1.334683343854734,-0.0,1.334683343854734,0,0,0,0
18,25,20.64,-56.23,0.7559984390931638,0.5867918731227684,1.3427903122159321,-0.0,1.3427903122159321,0,0,0,0
18,26,20.64,-51.23,0.655663405385453,0.5816549919728531,1.237318397358306,0.029872105767634792,1.2074462915906712,0,0,0,0
18,27,20.64,-46.23,0.5871812222998096,0.5755822422776675,1.1627634645774771,0.1658589038684895,0.9969045607089877,0,0,0,0
18,28,20.64,-41.23,0.5770199081540077,0.5684398433883788,1.1454597515423866,0.6716607914481071,0.47379896009427946,0,1,0,0
18,29,20.64,-36.23,0.57719514436459,0.5602698824634876,1.1374650268280777,0.2901688110549052,0.8472962157731725,0,0,0,0
18,30,20.64,-31.23,0.5284859041010991,0.5519041323647229,1.0803900364658219,0.19635319492029585,0.884036841545526,0,0,0,0
18,31,20.64,-26.23,0.5354720841442931,0.5445282334374599,1.080000317581753,0.32004091682254,0.759959400759213,0,0,0,0
18,32,20.64,-21.23,0.5654684700283166,0.5384317595930876,1.1039002296214042,0.8673918010842314,0.2365084285371728,0,1,0,0
18,33,20.64,-16.23,0.6569351644860235,0.5339117844044822,1.1908469488905058,1.0141748458333188,0.17667210305718695,0,1,0,0
18,34,20.64,-11.23,0.7690510503515288,0.5298071674398223,1.298858217791351,1.1347266948196624,0.16413152297168865,0,1,0,0
18,35,20.64,-6.23,0.7141704695929998,0.5184321014519818,1.2326025710449815,1.2326025710449815,0.0,1,0,0,0
18,36,20.64,-1.23,0.6765745846896063,0.5054730734620771,1.1820476581516834,1.0881160588718681,0.09393159927981531,0,1,0,0
18,37,20.64,3.77,0.6978689631505471,0.4933406263762254,1.1912095895267725,0.5717268944627123,0.6194826950640602,0,0,0,0
18,38,20.64,8.77,0.8377812534859694,0.48211365186574384,1.3198949053517133,1.3198949053517133,0.0,1,1,0,0
18,39,20.64,13.77,0.918631230248941,0.474569487939081,1.393200718188022,0.34734842153949397,1.045852296648528,0,0,0,0
18,40,20.64,18.77,0.964647462339618,0.47327502421804435,1.4379224865576623,0.22773408350430582,1.2101884030533565,0,0,0,0
18,41,20.64,23.77,0.9801503751219635,0.4712374767009343,1.4513878518228978,0.17166079144810711,1.2797270603747906,0,0,0,0
18,42,20.64,28.77,0.9863594887376608,0.4636090897428705,1.4499685784805312,0.07142110244970858,1.3785474760308225,0,0,0,0
18,43,20.64,33.77,0.9902624828384184,0.4541075220569078,1.4443700048953263,0.012035109094008588,1.4323348958013178,0,0,0,0
18,44,20.64,38.77,0.9919595854453265,0.442788314708133,1.4347479001534595,-0.0,1.4347479001534595,0,0,0,0
18,45,20.64,43.77,0.9919380665353399,0.4283942988178414,1.4203323653531812,-0.0,1.4203323653531812,0,0,0,0
18,46,20.64,48.77,0.9936101926994654,0.40953270724423835,1.4031428999437037,0.012035109094008593,1.3911077908496952,0,0,0,0
18,47,20.64,53.77,0.9923521880861121,0.3846368494604621,1.3769890375465743,0.05938599335569998,1.3176030441908744,0,0,0,0
18,48,20.64,58.77,0.9697367165078561,0.35202135608174745,1.3217580725896036,0.13634501628042434,1.1854130563091794,0,0,0,0
18,49,20.64,63.77,0.7948573596889863,0.3098830487762377,1.104740408465224,0.15538375357167972,0.9493566548935441,0,0,0,0
18,50,20.64,68.77,0.8203361904573533,0.25467251159832494,1.0750087020556782,0.25589083115965666,0.8191178708960216,0,0,0,0
18,51,20.64,73.77,0.9801276563604072,0.1842361617505023,1.1643638181109095,0.4026478854278604,0.7617159326830492,0,0,0,0
18,52,20.64,78.77,0.9563853337876235,0.10832655502291877,1.0647118888105422,0.7913919495541701,0.2733199392563721,0,1,0,0
18,53,20.64,83.77,0.5454955451836034,0.045220857770823054,0.5907164029544265,0.2286147277705119,0.3621016751839146,0,0,0,0
18,54,20.64,88.77,0.05362370878712219,0.038242162275706315,0.09186587106282851,0.09186587106282851,0.0,0,0,0,0
18,55,20.64,93.77,0.3992423568549802,0.0956544732301716,0.49489683008515184,0.1541820129540505,0.3407148171311013,0,0,0,0
18,56,20.64,98.77,0.8922612549401605,0.17619756181478502,1.0684588167549456,0.23104678480380708,0.8374120319511384,0,0,0,0
18,57,20.64,103.77,0.9766111550859543,0.24601664089299025,1.2226277959789447,0.6812638435088204,0.5413639524701243,0,1,0,0
18,58,20.64,108.77,0.9502234998181663,0.27908931043369134,1.2293128102518578,0.25905784284149475,0.9702549674103631,0,0,0,0
18,59,20.64,113.77,0.9309160463020483,0.2579465831491442,1.1888626294511924,0.09262792966965719,1.096234699781535,0,0,0,0
19,9,25.64,-136.23,0.9982725782416677,0.6398410993217929,1.6381136775634606,0.5205934105745409,1.1175202669889197,0,0,0,1
19,10,25.64,-131.23,0.9982827968463212,0.6414623258873811,1.6397451227337023,1.6397451227337023,0.0,0,0,0,1
19,11,25.64,-126.23,0.9969281003846366,0.6424752247374148,1.6394033251220514,1.6394033251220514,0.0,0,0,0,1
19,12,25.64,-121.23,0.9964563074248189,0.642880175666312,1.6393364830911308,1.6393364830911308,0.0,0,0,0,1
19,13,25.64,-116.23,0.9962325505948076,0.6426368607633743,1.6388694113581819,1.6388694113581819,0.0,0,0,1,1
19,14,25.64,-111.23,0.9809528699150826,0.6416634832310297,1.6226163531461122,1.4360635679730867,0.18655278517302554,0,0,1,1
19,15,25.64,-106.23,0.9577166693712942,0.639843099030225,1.5975597684015193,1.2718486333188483,0.3257111350826709,0,0,1,1
19,16,25.64,-101.23,0.9457001501492898,0.6370316559249554,1.582731806074245,0.3419522494450101,1.240779556629235,0,0,1,1
19,17,25.64,-96.23,0.9103510704059652,0.6330659276843735,1.5434169980903387,0.11681220326488971,1.426604794825449,0,0,1,1
19,18,25.64,-91.23,0.8338648195408368,0.6277700688247456,1.4616348883655825,0.031588506116653356,1.430046382248929,0,0,1,0
19,19,25.64,-86.23,0.7686144685841971,0.6211148425681678,1.389729311152365,-0.0,1.389729311152365,0,0,0,0
19,20,25.64,-81.23,0.7010325160658678,0.6143662721051205,1.3153987881709883,-0.0,1.3153987881709883,0,0,0,0
19,21,25.64,-76.23,0.678429840457456,0.6097181586513801,1.288147999108836,-0.0,1.288147999108836,0,0,0,0
19,22,25.64,-71.23,0.6526130522883794,0.602882352971205,1.2554954052595844,-0.0,1.2554954052595844,0,0,0,0
19,23,25.64,-66.23,0.6365618416608982,0.5927682955889098,1.229330137249808,-0.0,1.229330137249808,0,0,0,0
19,24,25.64,-61.23,0.6313381899602588,0.5861763042608001,1.217514494221059,-0.0,1.217514494221059,0,0,0,0
19,25,25.64,-56.23,0.6109066432074888,0.5810950285093616,1.1920016717168505,-0.0,1.1920016717168505,0,0,0,0
19,26,25.64,-51.23,0.5760242433387887,0.5757698631615867,1.1517941065003754,0.012035109094008593,1.1397589974063669,0,0,0,0
19,27,25.64,-46.23,0.5804422695240341,0.569631193712864,1.150073463236898,0.05938599335569998,1.0906874698811981,0,0,0,0
19,28,25.64,-41.23,0.6017562778803929,0.5626658324946983,1.1644221103750911,0.12430990718641571,1.0401122031886754,0,0,0,0
19,29,25.64,-36.23,0.6196068388238667,0.5549318379855178,1.1745386768093846,0.07722299002932617,1.0973156867800584,0,0,0,0
19,30,25.64,-31.23,0.5900263980906344,0.5468583611907077,1.136884759281342,0.0481404363760344,1.0887443229053075,0,0,0,0
19,31,25.64,-26.23,0.5719408361967826,0.5397764050293753,1.1117172412261578,0.11913020489096957,0.9925870363351882,0,0,0,0
19,32,25.64,-21.23,0.5168957105562269,0.5341574653165727,1.0510531758727995,0.35535669199022274,0.6956964838825768,0,0,0,0
19,33,25.64,-16.23,0.5569038565158725,0.5302193336806975,1.08712319019657,0.9947133206373999,0.09240986955917019,0,1,0,0
19,34,25.64,-11.23,0.639362489492711,0.5264592892656657,1.1658217787583767,1.1571866700130564,0.008635108745320252,0,1,0,0
19,35,25.64,-6.23,0.6581217162043127,0.5172734171943253,1.1753951333986379,1.1753951333986379,0.0,0,1,0,0
19,36,25.64,-1.23,0.6504371889355856,0.5077763478645162,1.1582135368001016,1.14128903638485,0.01692450041525162,1,0,0,0
19,37,25.64,3.77,0.5499339958793428,0.4989509249888316,1.0488849208681743,0.427069143879046,0.6218157769891284,0,0,0,0
19,38,25.64,8.77,0.6028710173562579,0.49081107046425365,1.0936820878205116,0.34978968751120565,0.7438924003093059,0,0,0,0
19,39,25.64,13.77,0.7921985899008469,0.48574819504534866,1.2779467849461956,0.3403027926130602,0.9376439923331354,0,0,0,0
19,40,25.64,18.77,0.9007894790098574,0.48698066872335544,1.387770147733213,0.7935386416012276,0.5942315061319854,0,1,0,0
19,41,25.64,23.77,0.9579451382481106,0.4877877660864837,1.4457329043345943,0.7482615961932618,0.6974713081413325,0,1,0,0
19,42,25.64,28.77,0.9625248567707754,0.4830417249922079,1.4455665817629832,0.1716607914481071,1.2739057903148763,0,0,0,0
19,43,25.64,33.77,0.9772336920787724,0.4766199255416685,1.4538536176204409,0.029872105767634768,1.423981511852806,0,0,0,0
19,44,25.64,38.77,0.988877636197681,0.46880907166293867,1.4576867078606197,-0.0,1.4576867078606197,0,0,0,0
19,45,25.64,43.77,0.9910741580343949,0.45848361720219005,1.449557775236585,-0.0,1.449557775236585,0,0,0,0
19,46,25.64,48.77,0.9919691294875452,0.4443391221457855,1.4363082516333308,-0.0,1.4363082516333308,0,0,0,0
19,47,25.64,53.77,0.9669967799098611,0.424826068363469,1.3918228482733301,0.024070218188017186,1.367752630085313,0,0,0,0
19,48,25.64,58.77,0.953061518997881,0.39798369433658676,1.351045213334468,0.05107893298758343,1.2999662803468846,0,0,0,0
19,49,25.64,63.77,0.7057242267438038,0.35935890669063547,1.0650831334344393,0.09671445913699088,0.9683686742974484,0,0,0,0
19,50,25.64,68.77,0.5248001317488943,0.3051045144111896,0.8299046461600839,0.18399442789763157,0.6459102182624523,0,0,0,0
19,51,25.64,73.77,0.8212092980589067,0.23451064656706283,1.0557199446259695,0.249299391465696,0.8064205531602735,0,0,0,0
19,52,25.64,78.77,0.9672473008377848,0.1408696043072716,1.1081169051450563,0.6430846773730692,0.46503222777198716,0,1,0,0
19,53,25.64,83.77,0.9156306502648766,0.027389165442232122,0.9430198157071087,0.16585890386848948,0.7771609118386192,0,0,0,0
19,54,25.64,88.77,0.4823283834600569,0.0,0.4823283834600569,0.05974421153526958,0.4225841719247873,0,0,0,0
19,55,25.64,93.77,0.0,0.10698032761801692,0.10698032761801692,0.07177932062927818,0.03520100698873874,0,0,0,0
19,56,25.64,98.77,0.45883354405802323,0.205125720105051,0.6639592641630743,0.18369590054211568,0.48026336362095856,0,0,0,0
19,57,25.64,103.77,0.9277762585709028,0.27204146438427046,1.1998177229551734,0.6363450162804243,0.5634727066747491,0,1,0,0
19,58,25.64,108.77,0.9149710056575627,0.3033375431830287,1.2183085488405914,0.1716607914481071,1.0466477573924844,0,0,0,0
19,59,25.64,113.77,0.8781009763037563,0.3049831978059246,1.183084174109681,0.04190721486164338,1.1411769592480376,0,0,0,0
20,9,30.64,-136.23,0.9943811408516011,0.6456181276771791,1.63999926852878,0.47245297419850646,1.1675462943302737,0,0,0,1
20,10,30.64,-131.23,0.9885391775264902,0.6467322172691139,1.6352713947956041,1.6352713947956041,0.0,0,0,0,1
20,11,30.64,-126.23,0.9838627039899931,0.6473556698666205,1.6312183738566137,1.6312183738566137,0.0,0,0,0,1
20,12,30.64,-121.23,0.9834377681090184,0.6472353731516044,1.6306731412606228,0.8983446162496644,0.7323285250109584,0,0,0,1
20,13,30.64,-116.23,0.9894539159355358,0.6462001965404447,1.6356541124759805,1.3306958528654749,0.3049582596105056,0,0,1,1
20,14,30.64,-111.23,0.9737899658310256,0.644258503766515,1.6180484695975406,1.2584044277413147,0.3596440418562259,0,0,1,1
20,15,30.64,-106.23,0.9612845932796716,0.641234006939196,1.6025186002188676,0.40648095519348826,1.1960376450253793,0,0,1,1
20,16,30.64,-101.23,0.9342144081917259,0.6371174065691899,1.5713318147609159,0.15910551138899975,1.412226303371916,0,0,1,1
20,17,30.64,-96.23,0.8633815480848963,0.6317602270414358,1.495141775126332,0.045458606715735685,1.4496831684105964,0,0,1,1
20,18,30.64,-91.23,0.7933707358536759,0.6251528088462844,1.4185235446999602,0.010200117588934857,1.4083234271110254,0,0,1,0
20,19,30.64,-86.23,0.7252071087044999,0.6183467697448095,1.3435538784493093,-0.0,1.3435538784493093,0,0,0,0
20,20,30.64,-81.23,0.6984096952574648,0.6122791348317461,1.310688830089211,-0.0,1.310688830089211,0,0,0,0
20,21,30.64,-76.23,0.6743869584524188,0.6061831202788681,1.2805700787312868,-0.0,1.2805700787312868,0,0,0,0
20,22,30.64,-71.23,0.6439480472292058,0.6011805285696301,1.245128575798836,-0.0,1.245128575798836,0,0,0,0
20,23,30.64,-66.23,0.645984616189283,0.5945549092276595,1.2405395254169425,-0.0,1.2405395254169425,0,0,0,0
20,24,30.64,-61.23,0.6538307101815205,0.584695536429242,1.2385262466107625,-0.0,1.2385262466107625,0,0,0,0
20,25,30.64,-56.23,0.6076548109012925,0.5776521975685729,1.1853070084698654,-0.0,1.1853070084698654,0,0,0,0
20,26,30.64,-51.23,0.5856111378687006,0.5719494149875657,1.1575605528562662,-0.0,1.1575605528562662,0,0,0,0
20,27,30.64,-46.23,0.5498295833073059,0.5658352063667718,1.1156647896740777,0.012035109094008593,1.1036296805800692,0,0,0,0
20,28,30.64,-41.23,0.5625073970025867,0.559649123284189,1.1221565202867758,0.017836996673626197,1.1043195236131496,0,0,0,0
20,31,30.64,-26.23,0.5475209902407052,0.537252748834653,1.0847737390753582,0.04190721486164338,1.042866524213715,0,0,0,0
20,32,30.64,-21.23,0.3557348374038193,0.5318820314526521,0.8876168688564714,0.20153289721574189,0.6860839716407295,0,0,0,0
20,33,30.64,-16.23,0.2971036449728721,0.5282577235028815,0.8253613684757536,0.8080058077285314,0.01735556074722222,0,1,0,0
20,34,30.64,-11.23,0.5756716793576626,0.5250732276456246,1.1007449070032873,0.9685692635956571,0.13217564340763022,0,1,0,0
20,35,30.64,-6.23,0.6623670833478721,0.5188251797312972,1.1811922630791694,1.015397984332584,0.16579427874658537,0,1,0,0
20,36,30.64,-1.23,0.5754074855448771,0.5128311453136972,1.0882386308585743,0.9356258546372157,0.1526127762213586,0,1,0,0
20,37,30.64,3.77,0.452308883890884,0.5074682872162394,0.9597771711071234,0.3443893220803938,0.6153878490267295,0,0,0,0
20,38,30.64,8.77,0.3786795868835998,0.5027288050725689,0.8814083919561687,0.29608388276320785,0.5853245091929609,0,0,0,0
20,39,30.64,13.77,0.49252608602403836,0.5004364872092374,0.9929625732332757,0.4014986577178839,0.5914639155153918,0,0,0,0
20,40,30.64,18.77,0.7813643837113324,0.504436958392803,1.2858013421041354,0.8934201124200565,0.39238122968407896,0,1,0,0
20,41,30.64,23.77,0.9000641941691812,0.5092188119259479,1.4092830060951291,0.7956124804549533,0.6136705256401759,0,1,0,0
20,42,30.64,28.77,0.6878067057170616,0.5084174676777329,1.1962241733947945,0.18369590054211568,1.0125282728526788,0,0,0,0
20,43,30.64,33.77,0.7273512191695453,0.5061680375180884,1.2335192566876336,0.029872105767634768,1.2036471509199989,0,0,0,0
20,44,30.64,38.77,0.9635837834112359,0.5032594901149443,1.4668432735261803,-0.0,1.4668432735261803,0,0,0,0
20,45,30.64,43.77,0.9867946205386376,0.49881907617079563,1.4856136967094333,-0.0,1.4856136967094333,0,0,0,0
20,46,30.64,48.77,0.99111590188309,0.4918289511751491,1.482944853058239,0.012035109094008593,1.4709097439642305,0,0,0,0
20,47,30.64,53.77,0.6747261849060613,0.48097904190727675,1.155705226813338,0.04735088426169139,1.1083543425516467,0,0,0,0
20,48,30.64,58.77,0.5398473916665163,0.4632654845757543,1.0031128762422705,0.11726915716102251,0.885843719081248,0,0,0,0
20,49,30.64,63.77,0.8302245381394746,0.4357081130080183,1.2659326511474929,0.16823127007773125,1.0977013810697616,0,0,0,0
20,50,30.64,68.77,0.6614210861243797,0.3976555092176273,1.059076595342007,0.6640702181880173,0.3950063771539897,1,0,0,0
20,51,30.64,73.77,0.7489232489472949,0.3417220714753741,1.090645320422669,0.18026637917173954,0.9103789412509293,0,0,0,0
20,52,30.64,78.77,0.7582344417856882,0.259505518209255,1.0177399599949433,0.14714126292865723,0.870598697066286,0,0,0,0
20,53,30.64,83.77,0.4488756261994583,0.15281708007776043,0.6016927062772187,0.10673687761739137,0.49495582865982735,0,0,0,0
20,54,30.64,88.77,0.5960380814020007,0.12492204940082882,0.7209601308028295,0.1185080196067981,0.6024521111960314,0,0,0,0
20,55,30.64,93.77,0.2809930000885259,0.22096412895481396,0.5019571290433399,0.11877198671139996,0.3831851423319399,0,0,0,0
20,56,30.64,98.77,0.30461435633998324,0.30241614454139276,0.607030500881376,0.21320978813018088,0.3938207127511951,0,0,0,0
20,57,30.64,103.77,0.7972864636024557,0.35421259476590944,1.151499058368365,0.25406348377287946,0.8974355745954856,0,0,0,0
20,58,30.64,108.77,0.8472729016304508,0.3812632879520099,1.2285361895824607,0.11877198671139996,1.1097642028710608,0,0,0,0
20,59,30.64,113.77,0.8029906516909228,0.39699881753230537,1.1999894692232282,0.024070218188017186,1.175919251035211,0,0,0,0
21,31,35.64,-26.23,0.39251928549882587,0.5363506090329869,0.9288698945318128,0.012035109094008593,0.9168347854378042,0,0,0,0
21,32,35.64,-21.23,0.09654039678647697,0.531669232747409,0.6282096295338859,0.07142110244970858,0.5567885270841774,0,0,0,0
21,33,35.64,-16.23,0.21824330648474133,0.5281438336876867,0.746387140172428,0.18369590054211568,0.5626912396303123,0,0,0,0
21,34,35.64,-11.23,0.6127554557156373,0.5257841664231412,1.1385396221387785,0.26091889057144185,0.8776207315673366,0,0,0,0
21,35,35.64,-6.23,0.5969301071793816,0.5227905173066011,1.1197206244859825,0.340889525862919,0.7788310986230635,0,0,0,0
21,36,35.64,-1.23,0.49303715388291247,0.5203292660240064,1.013366419906919,0.7115216153529725,0.30184480455394647,0,1,0,0
21,37,35.64,3.77,0.3722022288863217,0.5185525833325623,0.890754812218884,0.30794611690447765,0.5828086953144063,0,0,0,0
21,38,35.64,8.77,0.2827228444771084,0.5175121654852377,0.8002350099623461,0.7941820129540504,0.006052997008295646,1,0,0,0
21,39,35.64,13.77,0.2653550881834277,0.5183024448047617,0.7836575329881894,0.7836575329881894,0.0,0,1,0,0
21,40,35.64,18.77,0.5007311329587274,0.5250706151768677,1.0258017481355952,0.7889299486091296,0.23687179952646564,0,1,0,0
21,41,35.64,23.77,0.8260795392966418,0.5346087594125036,1.3606882987091455,0.28393558954051423,1.0767527091686313,0,0,0,0
21,42,35.64,28.77,0.5866682414277418,0.5387798663437147,1.1254481077714564,0.08925809912333477,1.0361900086481217,0,0,0,0
21,43,35.64,33.77,0.37440024532352667,0.5415515467748416,0.9159517920983683,0.012035109094008588,0.9039166830043597,0,0,0,0
21,44,35.64,38.77,0.7464726845539684,0.5446038559963473,1.2910765405503157,-0.0,1.2910765405503157,0,0,0,0
21,45,35.64,43.77,0.9422220884183993,0.5474351988108422,1.4896572872292415,-0.0,1.4896572872292415,0,0,0,0
21,46,35.64,48.77,0.9398980762370106,0.5495469185060484,1.489444994743059,0.017836996673626197,1.4716079980694328,0,0,0,0
21,47,35.64,53.77,0.6496743148837536,0.5494975514697655,1.1991718663535191,0.09443780141878091,1.1047340649347381,0,0,0,0
21,48,35.64,58.77,0.12391540867076845,0.5459250173065241,0.6698404259772925,0.5154049396403311,0.15443548633696147,0,1,0,0
21,49,35.64,63.77,0.47517814011162085,0.5380795356673062,1.013257675778927,0.155046933273746,0.8582107425051809,0,0,0,0
21,50,35.64,68.77,0.8774382137794433,0.5228097734152916,1.4002479871947349,0.1387173824896658,1.2615306047050692,0,0,0,0
21,51,35.64,73.77,0.8659923537804465,0.4972457475693889,1.3632381013498354,0.07264424094897357,1.2905938604008618,0,0,0,0
21,52,35.64,78.77,0.7193859294249534,0.4593718982137255,1.178757827638679,0.05107893298758339,1.1276788946510956,0,0,0,0
21,53,35.64,83.77,0.09035957511356363,0.41861486456245417,0.5089744396760179,0.10647291051278951,0.40250152916322834,0,0,0,0
21,54,35.64,88.77,0.09489031859188368,0.40804529583168525,0.5029356144235689,0.5029356144235689,0.0,0,1,0,0
21,55,35.64,93.77,0.44867273288771015,0.4340871108412012,0.8827598437289114,0.20671259951118803,0.6760472442177233,0,0,0,0
21,56,35.64,98.77,0.5529310701861427,0.4628501966673701,1.0157812668535129,0.6243099071864157,0.39147135966709723,0,1,0,0
21,57,35.64,103.77,0.7118234702961554,0.48075319139854844,1.1925766616947038,0.6122747980924071,0.5803018636022966,0,1,0,0
21,58,35.64,108.77,0.7427271387942056,0.48968330216745454,1.23241044096166,0.12430990718641571,1.1081005337752443,0,0,0,0
21,59,35.64,113.77,0.7305109760134252,0.4970665656055727,1.2275775416189978,0.017836996673626197,1.2097405449453715,0,0,0,0
21,60,35.64,118.77,0.7061566718009644,0.515397851776154,1.2215545235771184,-0.0,1.2215545235771184,0,0,0,0
22,32,40.64,-21.23,0.32335223718935946,0.5336092736826833,0.8569615108720428,0.012035109094008593,0.8449264017780341,0,0,0,0
22,33,40.64,-16.23,0.5180782244343459,0.5300107318795996,1.0480889563139455,0.029872105767634792,1.0182168505463107,0,0,0,0
22,34,40.64,-11.23,0.6282551048448575,0.5285081733636184,1.156763278208476,0.05394232395565198,1.102820954252824,0,0,0,0
22,35,40.64,-6.23,0.5520146980703522,0.5288315636131795,1.0808462616835317,0.08925809912333477,0.991588162560197,0,0,0,0
22,36,40.64,-1.23,0.5439474199180432,0.529914145288892,1.0738615652069352,0.1397148468267467,0.9341467183801885,0,0,0,0
22,37,40.64,3.77,0.5097644493799476,0.5318409087957845,1.041605358175732,0.13203023430467353,0.9095751238710585,0,0,0,0
22,38,40.64,8.77,0.42757329625439466,0.534685824243921,0.9622591204983156,0.19230148826574814,0.7699576322325675,0,0,0,0
22,39,40.64,13.77,0.3989783829928556,0.5389197053167416,0.9378980883095972,0.21443292662944585,0.7234651616801513,0,0,0,0
22,40,40.64,18.77,0.477887183331673,0.5483768665369954,1.0262640498686684,0.1870657310884381,0.8391983187802303,0,0,0,0
22,41,40.64,23.77,0.7523445884428291,0.5626076132305693,1.3149522016733983,0.08925809912333477,1.2256941025500636,0,0,0,0
22,42,40.64,28.77,0.717230019000492,0.5729113955378637,1.2901414145383558,0.024070218188017186,1.2660711963503386,0,0,0,0
22,43,40.64,33.77,0.4776429954438859,0.5812622540639975,1.0589052495078835,-0.0,1.0589052495078835,0,0,0,0
22,44,40.64,38.77,0.6867432101277389,0.59123388579826,1.2779770959259988,-0.0,1.2779770959259988,0,0,0,0
22,45,40.64,43.77,0.7869305229684211,0.603067232622597,1.3899977555910181,-0.0,1.3899977555910181,0,0,0,0
22,46,40.64,48.77,0.5393035310140954,0.6155318777129849,1.1548354087270805,0.012035109094008593,1.142800299633072,0,0,0,0
22,47,40.64,53.77,0.6284190810479838,0.6278210361051934,1.2562401171531772,0.04735088426169139,1.2088892328914858,0,0,0,0
22,48,40.64,58.77,0.35794037660779787,0.6396888460391272,0.9976292226469251,0.09443780141878091,0.9031914212281442,0,0,0,0
22,49,40.64,63.77,0.4268785907004524,0.6505590650748887,1.0774376557753411,0.0627558239020224,1.0146818318733186,0,0,0,0
22,50,40.64,68.77,0.7926915970128388,0.6609171707102537,1.4536087677230924,0.03486646483625016,1.4187423028868422,0,0,0,0
22,51,40.64,73.77,0.5575482027824848,0.6724675251599393,1.2300157279424242,0.015404939640331,1.2146107883020931,0,0,0,0
22,52,40.64,78.77,0.4770177195618591,0.6886132555856826,1.1656309751475418,0.012035109094008593,1.1535958660535333,0,0,0,0
22,53,40.64,83.77,0.1540958839835025,0.7069845952331133,0.8610804792166158,0.04735088426169139,0.8137295949549244,0,0,0,0
22,54,40.64,88.77,0.12607519633402198,0.7072121035043729,0.8332872998383949,0.10647291051278951,0.7268143893256054,0,0,0,0
22,55,40.64,93.77,0.5578470393436553,0.6816417680987923,1.2394888074424477,0.10673687761739137,1.1327519298250563,0,0,0,0
22,56,40.64,98.77,0.5832965215785196,0.6520798827352667,1.2353764043137865,0.15382379477448088,1.0815526095393055,0,0,0,0
22,57,40.64,103.77,0.630030630274216,0.6281042271528812,1.2581348574270972,0.14178868568047232,1.116346171746625,0,0,0,0
22,58,40.64,108.77,0.6613269321169633,0.6102711121116476,1.271598044228611,0.05938599335569998,1.212212050872911,0,0,0,0
22,59,40.64,113.77,0.6754357274464893,0.5993745916130133,1.2748103190595026,0.012035109094008593,1.262775209965494,0,0,0,0
22,60,40.64,118.77,0.694841810925847,0.596550913935133,1.29139272486098,-0.0,1.29139272486098,0,0,0,0
22,61,40.64,123.77,0.6471554770496323,0.6007568033570547,1.2479122804066871,-0.0,1.2479122804066871,0,0,0,0
23,32,45.64,-21.23,0.6092519038149821,0.5382207886690592,1.1474726924840413,-0.0,1.1474726924840413,0,0,0,0
